19 August 2020  10:39:50.675 AM

POLYNOMIALS_TEST
  FORTRAN90 version.
  Test the POLYNOMIALS library.

RANGE_BY_SAMPLING_TEST:
  Use N sample values of each polynomial over its domain to estimate
  its minimum Pmin and maximum Pmax

         N           Pmin             Pmax
  caprasse: [-3.1800966258, +4.4852773332]
        16    -1.1226408         3.5685840    
        32    -1.6474497         3.5646288    
        64    -2.3032262         3.3464000    
       128    -1.4093599         3.3841489    
       256    -2.1880554         3.7446468    
       512    -2.1566691         3.9496681    
      1024    -2.6810841         3.8717549    
      2048    -2.5089131         3.9548127    
      4096    -2.7086256         4.2402308    
      8192    -2.9173371         4.2522687    
     16384    -2.8636638         4.2956871    
     32768    -3.0577838         4.3448690    
     65536    -2.9836817         4.2804552    
    131072    -3.0547438         4.4012908    
    262144    -3.0262008         4.3876695    
    524288    -3.0878865         4.4082584    
   1048576    -3.0555528         4.4608336    

  cyclic5: [-30000, +50000]
        16    -9991.3699         6422.0691    
        32    -2145.4600         4624.1816    
        64    -4222.7013         7624.4576    
       128    -14992.439         6112.1236    
       256    -8174.9702         11483.644    
       512    -8628.7181         23099.338    
      1024    -13808.801         14629.627    
      2048    -19021.724         35545.028    
      4096    -16946.406         28357.557    
      8192    -17621.745         26592.285    
     16384    -21133.528         33712.667    
     32768    -20793.871         29474.877    
     65536    -23036.082         27816.006    
    131072    -24933.060         35863.252    
    262144    -23580.773         33465.411    
    524288    -24018.552         42566.082    
   1048576    -25467.842         39498.546    

  cyclic7: [-5.0, +7.0]
        16   -0.18181283        0.29432324    
        32   -0.15663074        0.24255663    
        64   -0.16138621        0.54274916    
       128   -0.64205099        0.90471332    
       256   -0.38664099        0.45170130    
       512   -0.94620073        0.58315863    
      1024    -1.5731949        0.96671019    
      2048    -2.8940778         1.0480151    
      4096    -1.8736787         1.3937264    
      8192    -2.6149667         1.3622428    
     16384    -1.8007469         2.3637990    
     32768    -2.9369115         1.9192111    
     65536    -2.4776988         2.1075526    
    131072    -2.8124586         2.6488700    
    262144    -3.3435107         3.2553435    
    524288    -2.4778211         3.3260307    
   1048576    -2.6699235         3.3031973    

  cyclic8: [-8.0, +8.0]
        16   -0.40400710        0.57869173E-01
        32   -0.85081656E-01    0.62239653E-01
        64   -0.45069958E-01    0.11871792    
       128   -0.42183464        0.27457994    
       256   -0.27257318        0.19535866    
       512   -0.46127499        0.48900454    
      1024   -0.27500777        0.55066444    
      2048   -0.66598204        0.52842597    
      4096   -0.72146592        0.75418402    
      8192    -2.1938337         1.2867817    
     16384   -0.96031178         1.2925889    
     32768   -0.96608563         1.5094529    
     65536    -1.4683367         1.5874383    
    131072    -2.3454197         1.8481472    
    262144    -2.6195926         1.9697715    
    524288    -2.3305614         2.7816254    
   1048576    -2.3843761         2.3030658    

  goldstein_price: [ 3, ? ]:
        16     51.126762         820896.25    
        32     105.54597         203980.59    
        64     10.929573         724262.78    
       128     3.8173448         798623.04    
       256     9.7651030         867929.30    
       512     8.2212511         969804.72    
      1024     5.0500142         932723.56    
      2048     4.4923539         940076.85    
      4096     3.0521693         955370.70    
      8192     3.0528510         1001207.6    
     16384     3.0889651         1004841.2    
     32768     3.0052677         1007141.1    
     65536     3.0086204         1012877.9    
    131072     3.0024782         1012477.4    
    262144     3.0010786         1014881.0    
    524288     3.0014913         1015031.3    
   1048576     3.0002626         1014524.0    

  hairer: [-1875.25, -48.25]
        16    -926.04112        -155.03248    
        32    -1032.1236        -204.22139    
        64    -923.24307        -199.04507    
       128    -1315.0816        -135.90570    
       256    -1023.7182        -114.43377    
       512    -1309.2908        -112.66196    
      1024    -1316.0296        -97.738953    
      2048    -1525.3222        -93.393539    
      4096    -1474.1266        -68.406628    
      8192    -1491.7672        -73.468227    
     16384    -1493.3569        -64.931418    
     32768    -1594.9383        -74.160709    
     65536    -1678.7345        -73.053269    
    131072    -1611.0688        -67.440050    
    262144    -1659.3859        -58.289617    
    524288    -1699.7534        -64.000185    
   1048576    -1711.2542        -60.673485    

  heart: [-1.36775, +1.74345327935
        16    0.11400526         1.0073429    
        32    0.33667546         1.0259575    
        64   -0.34992183         1.2892407    
       128   -0.72258744E-01     1.0525021    
       256   -0.47544864         1.4855549    
       512   -0.39839352         1.3603319    
      1024   -0.46795562         1.4606740    
      2048   -0.51019817         1.4163847    
      4096   -0.55228690         1.5590095    
      8192   -0.77897477         1.5751637    
     16384   -0.78110370         1.5408105    
     32768   -0.82931372         1.6405503    
     65536   -0.76994495         1.6567845    
    131072   -0.90250154         1.6543471    
    262144   -0.97172897         1.6527369    
    524288   -0.82534024         1.6305971    
   1048576   -0.95704379         1.6857521    

  himmelblau: [ 0, ? ]:
        16     3.3446125         535.11880    
        32     13.655508         697.02438    
        64     1.9671939         653.91876    
       128    0.93911542         833.24651    
       256    0.95895384         657.06209    
       512    0.78488697         753.40858    
      1024    0.34160517E-01     723.87032    
      2048    0.86696949E-02     799.51371    
      4096    0.94442323E-01     758.85650    
      8192    0.12979499E-01     801.82259    
     16384    0.11881931E-01     837.84701    
     32768    0.63879156E-02     860.94898    
     65536    0.86555834E-02     869.04177    
    131072    0.60345638E-04     881.11861    
    262144    0.57642690E-03     874.99533    
    524288    0.83052001E-03     883.81358    
   1048576    0.30365441E-03     884.93084    

  hunecke: [-1436.515078155, +161.120543283]
        16    -787.37431        -37.151792    
        32    -1101.7665        -73.779568    
        64    -1145.1583        -1.1219142    
       128    -1187.4300         11.155422    
       256    -1286.8870        -1.4634351    
       512    -1235.7902         42.278695    
      1024    -1230.0980         66.519786    
      2048    -1246.8785         98.972822    
      4096    -1340.0398         85.469889    
      8192    -1263.1670         98.622754    
     16384    -1330.1698         129.82889    
     32768    -1342.7544         98.772415    
     65536    -1343.6676         116.10917    
    131072    -1373.5601         123.79248    
    262144    -1384.2664         135.97752    
    524288    -1412.4950         138.89539    
   1048576    -1416.6232         139.34350    

  kearfott: [ 0, ? ]:
        16     1.8906884         73.360385    
        32    0.60020712         102.14373    
        64     1.1089319         76.760052    
       128    0.86830459         97.633853    
       256    0.44032396         109.96424    
       512    0.20450634         122.71984    
      1024    0.23088758         130.90753    
      2048    0.29238038         151.91167    
      4096    0.21871910         158.58629    
      8192    0.14541503         157.67936    
     16384    0.46256970E-01     183.66099    
     32768    0.66964690E-01     171.01814    
     65536    0.36642795E-01     168.82979    
    131072    0.30488703E-01     195.98654    
    262144    0.18400791E-01     176.58335    
    524288    0.29127293E-02     198.44425    
   1048576    0.31188596E-02     207.65414    

  lv3: [-9.35, +14.8 ]
        16    -5.5059760         2.3591925    
        32    -2.4111965         4.2213949    
        64    -8.7249261         5.1185800    
       128    -6.1961183         5.0457201    
       256    -7.5299192         8.2467731    
       512    -7.9920129         6.5630835    
      1024    -6.5846246         8.0491750    
      2048    -8.7683948         8.1907741    
      4096    -7.4715828         7.9498358    
      8192    -8.5198527         8.0636334    
     16384    -8.7896512         8.1588368    
     32768    -8.9203776         8.4752093    
     65536    -9.0467982         8.1474529    
    131072    -9.0094082         8.4980950    
    262144    -9.0607673         8.5303920    
    524288    -8.9696595         8.5032436    
   1048576    -9.0851090         8.5466973    

  lv4: [-20.8, +22.8]
        16    -6.8848937         4.1510841    
        32    -1.2407291         5.8874088    
        64    -8.3774179         8.7962730    
       128    -8.1570453         11.197693    
       256    -8.6077054         7.9487207    
       512    -7.7025697         10.065551    
      1024    -9.8900494         11.028189    
      2048    -7.9788239         9.9161882    
      4096    -11.257609         12.147122    
      8192    -11.739144         12.860610    
     16384    -11.561053         12.518081    
     32768    -10.938758         14.114461    
     65536    -11.229925         13.276602    
    131072    -11.781531         13.541330    
    262144    -11.866890         13.522708    
    524288    -12.256175         14.396114    
   1048576    -12.543886         13.739750    

  magnetism6: [-0.25, +280.0]
        16     56.497685         176.95767    
        32     20.379747         155.40250    
        64     13.068286         198.97601    
       128     25.955160         174.67173    
       256     22.106663         191.07683    
       512     12.901629         216.42836    
      1024     7.5973547         194.56726    
      2048     3.7885021         219.99147    
      4096     6.6757560         237.34871    
      8192     4.2613871         219.98440    
     16384     3.1357420         233.38610    
     32768     4.5527182         241.15760    
     65536    0.83217616         230.89755    
    131072     2.1916620         252.86324    
    262144     1.0148094         252.25502    
    524288     1.2388671         245.62328    
   1048576    0.47629613         249.92335    

  magnetism7: [-0.25, +330.0]
        16     2.6180090         8.6149912    
        32    0.84013542         7.7905611    
        64    0.10419705         9.1555430    
       128    0.85844115         8.6331763    
       256    0.84481253         9.8951262    
       512    0.64885368         9.9182501    
      1024    0.55839943         10.079292    
      2048    0.21709923         11.768571    
      4096    0.16899743         10.572754    
      8192    0.10734926         11.301094    
     16384    0.55077004E-01     10.795513    
     32768   -0.11227651         12.181965    
     65536   -0.10820845         10.759920    
    131072   -0.16147763         12.082801    
    262144   -0.12626362         12.314361    
    524288   -0.18222411         11.922654    
   1048576   -0.15497799         12.449579    

  quadratic: [ -2, ? ]:
        16     14839.882         48437.546    
        32     9845.9599         38301.328    
        64     9014.2470         42640.416    
       128     8896.8628         51065.164    
       256     7826.4518         52802.304    
       512     5740.1929         50460.374    
      1024     3763.5377         55927.901    
      2048     4614.0956         56865.908    
      4096     2543.6166         63334.067    
      8192     3816.7853         67292.050    
     16384     2150.4381         59774.276    
     32768     2040.1475         64602.841    
     65536     1472.6415         62707.543    
    131072     737.09050         65042.892    
    262144     552.45972         65332.719    
    524288     1220.0339         67224.386    
   1048576     779.21508         67670.243    

  rd: [-36.71269068, +10.40560403]
        16    -25.280868         4.4971163    
        32    -21.911604         6.1641868    
        64    -31.845080         5.3140294    
       128    -28.185931         8.4685994    
       256    -32.223958         9.2807554    
       512    -34.371847         8.7126620    
      1024    -32.766074         9.4303876    
      2048    -33.705675         9.9432448    
      4096    -33.412589         10.057844    
      8192    -35.700890         9.5147254    
     16384    -34.981167         10.188773    
     32768    -35.442731         10.350390    
     65536    -35.469533         10.309571    
    131072    -36.174262         10.294439    
    262144    -36.248370         10.290169    
    524288    -36.252225         10.371493    
   1048576    -36.454686         10.310036    

  reimer5: [-5.0, +5.0]
        16    -2.3614219         2.7045580    
        32    -3.9726956        0.98625751    
        64    -3.2170007         2.0327560    
       128    -3.4835047         2.8895155    
       256    -3.1948200         2.7631171    
       512    -4.4773954         3.3703699    
      1024    -4.1583900         3.4946049    
      2048    -4.6165214         3.0626765    
      4096    -4.4325067         3.2068212    
      8192    -4.8236500         3.7293080    
     16384    -4.8540543         4.3975442    
     32768    -4.5641130         4.4695758    
     65536    -4.6766860         4.2542402    
    131072    -4.8282780         4.6535908    
    262144    -4.9197691         4.5306161    
    524288    -4.9136181         4.7202292    
   1048576    -4.9259462         4.6990932    

  reimer6: [-937501, +937499]
        16    -216406.12         143249.85    
        32    -198041.22         162876.89    
        64    -259952.01         263578.36    
       128    -356140.05         284512.09    
       256    -392049.90         351816.82    
       512    -300184.01         381708.35    
      1024    -344592.34         401510.85    
      2048    -318159.97         405190.34    
      4096    -397220.48         396754.81    
      8192    -435313.68         442697.45    
     16384    -511761.06         425393.65    
     32768    -465225.19         515696.49    
     65536    -537552.43         470410.11    
    131072    -520920.80         493498.49    
    262144    -561643.75         545348.96    
    524288    -597021.96         569344.23    
   1048576    -544521.82         614558.76    

  rosenbrock: [ 0, ? ]:
        16     3279.0466         25302.945    
        32     640.12323         37067.048    
        64     251.72482         49858.143    
       128     724.18495         39743.876    
       256     111.01037         53190.697    
       512     90.868441         52432.713    
      1024     389.44889         43715.112    
      2048     30.919429         58801.745    
      4096     33.864178         49426.124    
      8192     62.229505         58722.932    
     16384     26.189543         61525.896    
     32768     40.233425         55536.656    
     65536     8.6736224         60633.106    
    131072     8.5587992         65560.511    
    262144     2.7753308         61103.666    
    524288     3.2017459         64586.774    
   1048576     3.9610611         64452.942    

  schwefel: [ 0, ? ]:
        16     26.206988         14952.377    
        32     19.243326         14409.129    
        64     27.781311         14362.915    
       128     13.005732         15596.643    
       256     2.6939381         18210.459    
       512     6.3298470         17679.399    
      1024     1.7332467         19542.942    
      2048     1.7114028         20728.870    
      4096     3.9456338         20875.809    
      8192     1.0483197         22272.867    
     16384    0.35752552         22289.120    
     32768    0.36326783         23597.061    
     65536    0.40755157E-01     23006.963    
    131072    0.17805853         23778.348    
    262144    0.15952909         23857.285    
    524288    0.49104296E-01     23952.095    
   1048576    0.28332733E-01     24137.652    

  smith1: [ ?, ? ]:
        16     31894.877         261820.28    
        32     20766.653         181182.48    
        64     18646.857         274074.00    
       128     8275.6721         401170.87    
       256     9830.8320         279646.51    
       512     6128.9482         356302.32    
      1024     4283.7641         374814.20    
      2048     205.84684         361051.80    
      4096     1562.0473         429562.69    
      8192     208.50129         432714.50    
     16384     2868.3284         441846.30    
     32768    -1873.5913         457636.33    
     65536    -676.31279         500037.78    
    131072    -1958.4829         490542.93    
    262144    -1184.2792         488462.48    
    524288    -2307.4269         485044.16    
   1048576    -2052.4322         485447.63    

  smith2: [ ?, ? ]:
        16    -94691.414        -755.57154    
        32    -124454.03        -70.644062    
        64    -184497.41        -117.36135    
       128    -251690.68        -7.3680079    
       256    -117923.94        -13.407028    
       512    -206312.47         31.613133    
      1024    -213457.53         74.941914    
      2048    -272728.31         131.66980    
      4096    -246718.78         173.50166    
      8192    -240054.65         178.45867    
     16384    -293327.45         144.01461    
     32768    -326207.58         206.20404    
     65536    -304006.34         221.74028    
    131072    -313583.38         231.35774    
    262144    -305065.69         242.27776    
    524288    -321105.68         279.42886    
   1048576    -322752.22         299.95067    

  virasoro: [-29.0, +21.0]
        16    -5.0955358         12.389102    
        32    -9.3289073         10.020152    
        64    -7.5594879         14.226507    
       128    -11.847920         16.425009    
       256    -11.171451         16.602328    
       512    -14.359431         16.911366    
      1024    -14.552450         17.375681    
      2048    -15.727895         18.570218    
      4096    -18.106397         19.247367    
      8192    -16.228080         19.663580    
     16384    -17.441060         19.832349    
     32768    -16.993062         19.933452    
     65536    -20.410023         19.787562    
    131072    -19.944185         20.221083    
    262144    -21.629849         20.425870    
    524288    -20.975224         20.316742    
   1048576    -21.552335         20.548919    

  wright: [-30.25, 40.0 ]
        16    -10.817691        -8.3255698    
        32    -10.899346        -8.7011440    
        64    -11.404511        -8.4697314    
       128    -11.567559        -7.6674167    
       256    -11.257783        -8.0654057    
       512    -11.502241        -8.1931694    
      1024    -11.638623        -7.9919771    
      2048    -11.644806        -7.7427484    
      4096    -11.780178        -7.7074929    
      8192    -11.886952        -7.6847220    
     16384    -11.982057        -7.5578121    
     32768    -12.061406        -7.5281008    
     65536    -12.173807        -7.4647914    
    131072    -12.154070        -7.5837463    
    262144    -12.081968        -7.4965955    
    524288    -12.080955        -7.4602386    
   1048576    -12.165411        -7.4831172    

  zakharov: [ 0, ? ]:
        16     307.25725         7805013.8    
        32     509.67237         3601280.2    
        64     28.847531         12197333.    
       128     25.392643         10302062.    
       256     40.421319         12283122.    
       512     15.046792         12467983.    
      1024     16.192156         15759352.    
      2048     2.5501975         17513518.    
      4096     10.208001         16560274.    
      8192     7.4469137         18107393.    
     16384     5.9848339         23794094.    
     32768     1.3381126         21106129.    
     65536     2.3640844         22008999.    
    131072     2.9590388         24757715.    
    262144     1.1306316         25242080.    
    524288     1.0241122         24810620.    
   1048576     1.5352570         27185777.    

POLYNOMIALS_TEST
  Normal end of execution.

19 August 2020  10:39:54.333 AM
