10 July 2020   7:41:23.121 AM

FN_TEST
  FORTRAN90 version
  Test the FN library.

I4_MACH_TEST:
  I4_MACH evaluates integer machine numbers.

  I4_MACH(1) = the standard input unit.
  I4_MACH(2) = the standard output unit.
  I4_MACH(3) = the standard punch unit.
  I4_MACH(4) = the standard error message unit.
  I4_MACH(5) = the number of bits per integer storage unit.
  I4_MACH(6) = the number of characters per integer storage unit.
  I4_MACH(7) = A, the base.
  I4_MACH(8) = S, the number of base A digits.
  I4_MACH(9) = A^S-1, the largest integer.
  I4_MACH(10) = B, the base.
  I4_MACH(11) = T, the number of single precision base B digits.
  I4_MACH(12) = EMIN, the smallest single precision exponent E.
  I4_MACH(13) = EMAX, the largest single precision exponent E.
  I4_MACH(14) = T, the number of double precision base B digits.
  I4_MACH(15) = EMIN, the smallest double precision exponent E.
  I4_MACH(16) = EMAX, the largest double precision exponent E.

    I     I4_MACH(I)

     1             5
     2             6
     3             7
     4             6
     5            32
     6             4
     7             2
     8            31
     9    2147483647
    10             2
    11            24
    12          -125
    13           128
    14            53
    15         -1021
    16          1024

R8_ACOS_TEST:
  R8_ACOS evaluates the arc cosine.

             X      ARCCOS(X)    R8_ACOS(X)         Diff
  R8_AI evaluates the Airy function Ai

             X      AIRY_AI(X)  R8_AI(X)        Diff

     0.00000        0.355028        0.355028         0.00000    
    0.100000        0.329203        0.329203         0.00000    
    0.200000        0.303703        0.303703         0.00000    
    0.300000        0.278806        0.278806         0.00000    
    0.400000        0.254742        0.254742         0.00000    
    0.500000        0.231694        0.231694         0.00000    
    0.600000        0.209800        0.209800        0.277556E-16
    0.700000        0.189162        0.189162        0.555112E-16
    0.800000        0.169846        0.169846        0.555112E-16
    0.900000        0.151887        0.151887        0.555112E-16
     1.00000        0.135292        0.135292        0.277556E-16

R8_AID_TEST:
  R8_AID evaluates the derivative of the Airy function Ai

             X     AIRY_AID(X)  R8_AID(X)        Diff

     0.00000       -0.258819       -0.258819         0.00000    
    0.100000       -0.257130       -0.257130        0.555112E-16
    0.200000       -0.252405       -0.252405        0.555112E-16
    0.300000       -0.245146       -0.245146         0.00000    
    0.400000       -0.235832       -0.235832        0.277556E-16
    0.500000       -0.224911       -0.224911         0.00000    
    0.600000       -0.212793       -0.212793        0.277556E-16
    0.700000       -0.199851       -0.199851        0.277556E-16
    0.800000       -0.186413       -0.186413         0.00000    
    0.900000       -0.172764       -0.172764         0.00000    
     1.00000       -0.159147       -0.159147         0.00000    

R8_AINT_TEST:
  R8_AINT evaluates the aint(X) function (round towards 0)

             X         AINT(X)  R8_AINT(X)         Diff

    -2.01000        -2.00000        -2.00000         0.00000    
    -1.99000        -1.00000        -1.00000         0.00000    
    -1.50000        -1.00000        -1.00000         0.00000    
    -1.10000        -1.00000        -1.00000         0.00000    
    -1.01000        -1.00000        -1.00000         0.00000    
    -1.00000        -1.00000        -1.00000         0.00000    
   -0.990000         0.00000        -0.00000         0.00000    
   -0.900000         0.00000        -0.00000         0.00000    
   -0.510000         0.00000        -0.00000         0.00000    
   -0.500000         0.00000        -0.00000         0.00000    
   -0.490000         0.00000        -0.00000         0.00000    
   -0.100000E-01     0.00000        -0.00000         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000E-01     0.00000         0.00000         0.00000    
    0.490000         0.00000         0.00000         0.00000    
    0.500000         0.00000         0.00000         0.00000    
    0.510000         0.00000         0.00000         0.00000    
    0.900000         0.00000         0.00000         0.00000    
    0.990000         0.00000         0.00000         0.00000    
     1.00000         1.00000         1.00000         0.00000    
     1.01000         1.00000         1.00000         0.00000    
     1.10000         1.00000         1.00000         0.00000    
     1.50000         1.00000         1.00000         0.00000    
     1.99000         1.00000         1.00000         0.00000    
     2.01000         2.00000         2.00000         0.00000    

R8_ASIN_TEST:
  R8_ASIN evaluates the inverse sine.

             X      ARCSIN(X)  R8_ASIN(X)         Diff

   -0.100000       -0.100167       -0.100167         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000        0.100167        0.100167         0.00000    
    0.200000        0.201358        0.201358         0.00000    
    0.300000        0.304693        0.304693         0.00000    
    0.400000        0.411517        0.411517        0.555112E-16
    0.500000        0.523599        0.523599        0.111022E-15
    0.600000        0.643501        0.643501         0.00000    
    0.700000        0.775397        0.775397        0.111022E-15
    0.800000        0.927295        0.927295        0.111022E-15
    0.900000         1.11977         1.11977         0.00000    
     1.00000         1.57080         1.57080         0.00000    

R8_ASINH_TEST:
  R8_ASINH evaluates the inverse hyperbolic sine function.

             X     ARCSINH(X)  R8_ASINH(X)         Diff

    -5.00000        -2.31244        -2.31244         0.00000    
    -1.00000       -0.881374       -0.881374         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000        0.998341E-01    0.998341E-01    0.138778E-16
    0.200000        0.198690        0.198690         0.00000    
    0.300000        0.295673        0.295673         0.00000    
    0.400000        0.390035        0.390035        0.555112E-16
    0.500000        0.481212        0.481212         0.00000    
    0.600000        0.568825        0.568825         0.00000    
    0.700000        0.652667        0.652667         0.00000    
    0.800000        0.732668        0.732668        0.111022E-15
    0.900000        0.808867        0.808867         0.00000    
     1.00000        0.881374        0.881374         0.00000    
     2.00000         1.44364         1.44364         0.00000    
     3.00000         1.81845         1.81845         0.00000    
     4.00000         2.09471         2.09471         0.00000    
     5.00000         2.31244         2.31244         0.00000    
     10.0000         2.99822         2.99822         0.00000    
     100.000         5.29834         5.29834         0.00000    
     1000.00         7.60090         7.60090         0.00000    

R8_ATAN_TEST:
  R8_ATAN evaluates the arc tangent function

             X      ARCTAN(X)  R8_ATAN(X)         Diff

     0.00000         0.00000         0.00000         0.00000    
    0.250000        0.244979        0.244979        0.277556E-16
    0.333333        0.321751        0.321751         0.00000    
    0.500000        0.463648        0.463648        0.555112E-16
     1.00000        0.785398        0.785398         0.00000    
     2.00000         1.10715         1.10715        0.222045E-15
     3.00000         1.24905         1.24905         0.00000    
     4.00000         1.32582         1.32582         0.00000    
     5.00000         1.37340         1.37340         0.00000    
     10.0000         1.47113         1.47113         0.00000    
     20.0000         1.52084         1.52084         0.00000    

R8_ATAN2_TEST:
  R8_ATAN2 evaluates the arc tangent function

             X               Y   ARCTAN2(Y,X)  R8_ATAN2(Y,X)         Diff

     0.00000        -1.00000        -1.57080        -1.57080         0.00000    
    0.500000       -0.866025        -1.04720        -1.04720        0.222045E-15
    0.866025       -0.500000       -0.523599       -0.523599         0.00000    
     1.00000         0.00000         0.00000         0.00000         0.00000    
    0.866025        0.500000        0.523599        0.523599         0.00000    
    0.500000        0.866025         1.04720         1.04720        0.222045E-15
     0.00000         1.00000         1.57080         1.57080         0.00000    
   -0.500000        0.866025         2.09440         2.09440         0.00000    
   -0.866025        0.500000         2.61799         2.61799        0.444089E-15
    -1.00000         0.00000         3.14159         3.14159         0.00000    
   -0.866025       -0.500000        -2.61799        -2.61799        0.444089E-15
   -0.500000       -0.866025        -2.09440        -2.09440         0.00000    
     0.00000        -1.00000        -1.57080        -1.57080         0.00000    
    0.500000       -0.866025        -1.04720        -1.04720        0.222045E-15
    0.866025       -0.500000       -0.523599       -0.523599         0.00000    
     1.00000         0.00000         0.00000         0.00000         0.00000    
    0.866025        0.500000        0.523599        0.523599         0.00000    
    0.500000        0.866025         1.04720         1.04720        0.222045E-15
     0.00000         1.00000         1.57080         1.57080         0.00000    

R8_ATANH_TEST:
  R8_ATANH evaluates the arc hyperbolic tangent function.

             X     ARCTANH(X)  R8_ATANH(X)         Diff

   -0.500000       -0.549306       -0.549306         0.00000    
     0.00000         0.00000         0.00000         0.00000    
    0.100000E-02    0.100000E-02    0.100000E-02     0.00000    
    0.100000        0.100335        0.100335         0.00000    
    0.200000        0.202733        0.202733        0.277556E-16
    0.300000        0.309520        0.309520         0.00000    
    0.400000        0.423649        0.423649        0.555112E-16
    0.500000        0.549306        0.549306         0.00000    
    0.600000        0.693147        0.693147         0.00000    
    0.700000        0.867301        0.867301         0.00000    
    0.800000         1.09861         1.09861         0.00000    
    0.900000         1.47222         1.47222        0.222045E-15
    0.990000         2.64665         2.64665        0.444089E-15
    0.999000         3.80020         3.80020         0.00000    
    0.999999         7.25433         7.25433        0.143778E-10

R8_BESI0_TEST:
  R8_BESI0 evaluates the Bessel I0(x) function.

             X       BESI0(X)  R8_BESI0(X)         Diff

     0.00000         1.00000         1.00000         0.00000    
    0.200000         1.01003         1.01003         0.00000    
    0.400000         1.04040         1.04040         0.00000    
    0.600000         1.09205         1.09205        0.444089E-15
    0.800000         1.16651         1.16651        0.444089E-15
     1.00000         1.26607         1.26607        0.666134E-15
     1.20000         1.39373         1.39373        0.222045E-15
     1.40000         1.55340         1.55340        0.444089E-15
     1.60000         1.74998         1.74998        0.444089E-15
     1.80000         1.98956         1.98956         0.00000    
     2.00000         2.27959         2.27959        0.444089E-15
     2.50000         3.28984         3.28984        0.444089E-15
     3.00000         4.88079         4.88079         0.00000    
     3.50000         7.37820         7.37820        0.888178E-15
     4.00000         11.3019         11.3019        0.177636E-14
     4.50000         17.4812         17.4812        0.355271E-14
     5.00000         27.2399         27.2399         0.00000    
     6.00000         67.2344         67.2344        0.142109E-13
     8.00000         427.564         427.564        0.568434E-13
     10.0000         2815.72         2815.72        0.454747E-12

R8_BESI1_TEST:
  R8_BESI1 evaluates the Bessel I1(x) function.

             X       BESI1(X) R8_BESI1(X)         Diff

     0.00000         0.00000         0.00000         0.00000    
    0.200000        0.100501        0.100501        0.416334E-16
    0.400000        0.204027        0.204027        0.277556E-16
    0.600000        0.313704        0.313704         0.00000    
    0.800000        0.432865        0.432865        0.555112E-16
     1.00000        0.565159        0.565159         0.00000    
     1.20000        0.714678        0.714678         0.00000    
     1.40000        0.886092        0.886092        0.222045E-15
     1.60000         1.08481         1.08481        0.444089E-15
     1.80000         1.31717         1.31717         0.00000    
     2.00000         1.59064         1.59064         0.00000    
     2.50000         2.51672         2.51672        0.444089E-15
     3.00000         3.95337         3.95337        0.444089E-15
     3.50000         6.20583         6.20583         0.00000    
     4.00000         9.75947         9.75947         0.00000    
     4.50000         15.3892         15.3892        0.355271E-14
     5.00000         24.3356         24.3356        0.355271E-14
     6.00000         61.3419         61.3419        0.710543E-14
     8.00000         399.873         399.873         0.00000    
     10.0000         2670.99         2670.99        0.454747E-12

R8_BESJ0_TEST:
  R8_BESJ0 evaluates the Bessel function J0(X).

             X       BESJ0(X)  R8_BESJ0(X)         Diff

    -5.00000       -0.177597       -0.177597        0.138778E-15
    -4.00000       -0.397150       -0.397150        0.555112E-16
    -3.00000       -0.260052       -0.260052        0.555112E-16
    -2.00000        0.223891        0.223891        0.832667E-16
    -1.00000        0.765198        0.765198         0.00000    
     0.00000         1.00000         1.00000         0.00000    
     1.00000        0.765198        0.765198         0.00000    
     2.00000        0.223891        0.223891        0.832667E-16
     3.00000       -0.260052       -0.260052        0.555112E-16
     4.00000       -0.397150       -0.397150        0.555112E-16
     5.00000       -0.177597       -0.177597        0.138778E-15
     6.00000        0.150645        0.150645        0.555112E-16
     7.00000        0.300079        0.300079         0.00000    
     8.00000        0.171651        0.171651        0.277556E-16
     9.00000       -0.903336E-01   -0.903336E-01    0.291434E-15
     10.0000       -0.245936       -0.245936         0.00000    
     11.0000       -0.171190       -0.171190        0.555112E-16
     12.0000        0.476893E-01    0.476893E-01    0.270617E-15
     13.0000        0.206926        0.206926        0.832667E-16
     14.0000        0.171073        0.171073         0.00000    
     15.0000       -0.142245E-01   -0.142245E-01    0.130104E-15

R8_BESJ1_TEST:
  R8_BESJ1 evaluates the Bessel function J1(x)

             X       BESJ1(X)  R8_BESJ1(X)         Diff

    -5.00000        0.327579        0.327579        0.111022E-15
    -4.00000        0.660433E-01    0.660433E-01    0.152656E-15
    -3.00000       -0.339059       -0.339059         0.00000    
    -2.00000       -0.576725       -0.576725         0.00000    
    -1.00000       -0.440051       -0.440051         0.00000    
     0.00000         0.00000         0.00000         0.00000    
     1.00000        0.440051        0.440051         0.00000    
     2.00000        0.576725        0.576725         0.00000    
     3.00000        0.339059        0.339059         0.00000    
     4.00000       -0.660433E-01   -0.660433E-01    0.152656E-15
     5.00000       -0.327579       -0.327579        0.111022E-15
     6.00000       -0.276684       -0.276684         0.00000    
     7.00000       -0.468282E-02   -0.468282E-02    0.928077E-16
     8.00000        0.234636        0.234636         0.00000    
     9.00000        0.245312        0.245312        0.277556E-16
     10.0000        0.434727E-01    0.434727E-01    0.555112E-16
     11.0000       -0.176785       -0.176785        0.277556E-15
     12.0000       -0.223447       -0.223447        0.111022E-15
     13.0000       -0.703181E-01   -0.703181E-01    0.208167E-15
     14.0000        0.133375        0.133375         0.00000    
     15.0000        0.205104        0.205104        0.555112E-16

R8_BESK_TEST:
  R8_BESK evaluates Bessel functions K(Nu,X)

              NU             X       BESK(X)  R8_BESK(X)         Diff

    0.500000        0.200000         2.29449         2.29449        0.444089E-15
    0.500000         1.00000        0.461069        0.461069        0.166533E-15
    0.500000         2.00000        0.119938        0.119938        0.277556E-15
    0.500000         2.50000        0.650659E-01    0.650659E-01    0.138778E-16
    0.500000         3.00000        0.360260E-01    0.360260E-01    0.693889E-17
    0.500000         5.00000        0.377661E-02    0.377661E-02    0.433681E-18
    0.500000         10.0000        0.179935E-04    0.179935E-04     0.00000    
    0.500000         20.0000        0.577637E-09    0.577637E-09     0.00000    
     1.50000         1.00000        0.922137        0.922137        0.111022E-15
     1.50000         2.00000        0.179907        0.179907        0.138778E-15
     1.50000         5.00000        0.453194E-02    0.453194E-02     0.00000    
     1.50000         10.0000        0.197928E-04    0.197928E-04     0.00000    
     1.50000         50.0000        0.348699E-22    0.348699E-22    0.587747E-38
     2.50000         1.00000         3.22748         3.22748        0.444089E-15
     2.50000         2.00000        0.389798        0.389798        0.555112E-16
     2.50000         5.00000        0.649578E-02    0.649578E-02     0.00000    
     2.50000         10.0000        0.239313E-04    0.239313E-04     0.00000    
     2.50000         50.0000        0.362784E-22    0.362784E-22     0.00000    
     1.25000         1.00000        0.731145        0.731145        0.111022E-15
     1.25000         2.00000        0.156748        0.156748        0.194289E-15
     1.25000         5.00000        0.425739E-02    0.425739E-02    0.346945E-17
     1.25000         10.0000        0.191554E-04    0.191554E-04     0.00000    
     1.25000         50.0000        0.346334E-22    0.346334E-22    0.176324E-37
     2.75000         1.00000         4.73118         4.73118         0.00000    
     2.75000         2.00000        0.497688        0.497688        0.111022E-15
     2.75000         5.00000        0.730086E-02    0.730086E-02    0.173472E-17
     2.75000         10.0000        0.254642E-04    0.254642E-04    0.677626E-20
     2.75000         50.0000        0.367528E-22    0.367528E-22    0.117549E-37

R8_BESK0_TEST:
  R8_BESK0 evaluates Bessel functions K0(X)

             X       BESK0(X)  R8_BESK0(X)         Diff

    0.100000         2.42707         2.42707        0.444089E-15
    0.200000         1.75270         1.75270         0.00000    
    0.400000         1.11453         1.11453         0.00000    
    0.600000        0.777522        0.777522        0.111022E-15
    0.800000        0.565347        0.565347        0.111022E-15
     1.00000        0.421024        0.421024        0.166533E-15
     1.20000        0.318508        0.318508        0.555112E-16
     1.40000        0.243655        0.243655         0.00000    
     1.60000        0.187955        0.187955        0.555112E-16
     1.80000        0.145931        0.145931         0.00000    
     2.00000        0.113894        0.113894        0.138778E-16
     2.50000        0.623476E-01    0.623476E-01     0.00000    
     3.00000        0.347395E-01    0.347395E-01    0.693889E-17
     3.50000        0.195989E-01    0.195989E-01     0.00000    
     4.00000        0.111597E-01    0.111597E-01    0.346945E-17
     4.50000        0.639986E-02    0.639986E-02     0.00000    
     5.00000        0.369110E-02    0.369110E-02    0.433681E-18
     6.00000        0.124399E-02    0.124399E-02    0.216840E-18
     8.00000        0.146471E-03    0.146471E-03     0.00000    
     10.0000        0.177801E-04    0.177801E-04    0.338813E-20

R8_BESK1_TEST:
  R8_BESK1 evaluates Bessel functions K1(X)

             X       BESK1(X)  R8_BESK1(X)         Diff

    0.100000         9.85384         9.85384         0.00000    
    0.200000         4.77597         4.77597        0.888178E-15
    0.400000         2.18435         2.18435         0.00000    
    0.600000         1.30283         1.30283        0.222045E-15
    0.800000        0.861782        0.861782         0.00000    
     1.00000        0.601907        0.601907         0.00000    
     1.20000        0.434592        0.434592         0.00000    
     1.40000        0.320836        0.320836         0.00000    
     1.60000        0.240634        0.240634        0.277556E-16
     1.80000        0.182623        0.182623        0.111022E-15
     2.00000        0.139866        0.139866        0.277556E-16
     2.50000        0.738908E-01    0.738908E-01     0.00000    
     3.00000        0.401564E-01    0.401564E-01    0.693889E-17
     3.50000        0.222394E-01    0.222394E-01    0.346945E-17
     4.00000        0.124835E-01    0.124835E-01     0.00000    
     4.50000        0.707809E-02    0.707809E-02     0.00000    
     5.00000        0.404461E-02    0.404461E-02    0.867362E-18
     6.00000        0.134392E-02    0.134392E-02    0.216840E-18
     8.00000        0.155369E-03    0.155369E-03    0.271051E-19
     10.0000        0.186488E-04    0.186488E-04    0.338813E-20

R8_BESY0_TEST:
  R8_BESY0 evaluates Bessel functions Y0(X)

             X       BESY0(X)  R8_BESY0(X)         Diff

    0.100000        -1.53424        -1.53424        0.222045E-15
     1.00000        0.882570E-01    0.882570E-01    0.416334E-16
     2.00000        0.510376        0.510376         0.00000    
     3.00000        0.376850        0.376850         0.00000    
     4.00000       -0.169407E-01   -0.169407E-01    0.312250E-16
     5.00000       -0.308518       -0.308518        0.555112E-16
     6.00000       -0.288195       -0.288195         0.00000    
     7.00000       -0.259497E-01   -0.259497E-01    0.111022E-15
     8.00000        0.223521        0.223521        0.555112E-16
     9.00000        0.249937        0.249937        0.555112E-16
     10.0000        0.556712E-01    0.556712E-01    0.832667E-16
     11.0000       -0.168847       -0.168847         0.00000    
     12.0000       -0.225237       -0.225237        0.832667E-16
     13.0000       -0.782079E-01   -0.782079E-01    0.291434E-15
     14.0000        0.127193        0.127193        0.277556E-16
     15.0000        0.205464        0.205464        0.277556E-16

R8_BESY1_TEST:
  R8_BESY1 evaluates Bessel functions Y1(X)

             X       BESY1(X)  R8_BESY1(X)         Diff

    0.100000        -6.45895        -6.45895        0.888178E-15
     1.00000       -0.781213       -0.781213        0.111022E-15
     2.00000       -0.107032       -0.107032         0.00000    
     3.00000        0.324674        0.324674         0.00000    
     4.00000        0.397926        0.397926        0.555112E-16
     5.00000        0.147863        0.147863        0.277556E-16
     6.00000       -0.175010       -0.175010        0.277556E-16
     7.00000       -0.302667       -0.302667        0.111022E-15
     8.00000       -0.158060       -0.158060        0.555112E-16
     9.00000        0.104315        0.104315        0.138778E-16
     10.0000        0.249015        0.249015        0.555112E-16
     11.0000        0.163706        0.163706        0.305311E-15
     12.0000       -0.570992E-01   -0.570992E-01    0.409395E-15
     13.0000       -0.210081       -0.210081        0.832667E-16
     14.0000       -0.166645       -0.166645        0.555112E-16
     15.0000        0.210736E-01    0.210736E-01    0.485723E-16

R8_BETA_TEST:
  R8_BETA evaluates the Beta function.

             A               B      BETA(A,B)  R8_BETA(A,B)         Diff

    0.200000         1.00000         5.00000         5.00000        0.888178E-15
    0.400000         1.00000         2.50000         2.50000         0.00000    
    0.600000         1.00000         1.66667         1.66667        0.444089E-15
    0.800000         1.00000         1.25000         1.25000        0.222045E-15
     1.00000        0.200000         5.00000         5.00000        0.888178E-15
     1.00000        0.400000         2.50000         2.50000         0.00000    
     1.00000         1.00000         1.00000         1.00000         0.00000    
     2.00000         2.00000        0.166667        0.166667        0.555112E-16
     3.00000         3.00000        0.333333E-01    0.333333E-01     0.00000    
     4.00000         4.00000        0.714286E-02    0.714286E-02     0.00000    
     5.00000         5.00000        0.158730E-02    0.158730E-02    0.216840E-18
     6.00000         2.00000        0.238095E-01    0.238095E-01    0.346945E-17
     6.00000         3.00000        0.595238E-02    0.595238E-02     0.00000    
     6.00000         4.00000        0.198413E-02    0.198413E-02     0.00000    
     6.00000         5.00000        0.793651E-03    0.793651E-03    0.184314E-17
     6.00000         6.00000        0.360750E-03    0.360750E-03    0.162630E-17
     7.00000         7.00000        0.832501E-04    0.832501E-04    0.149078E-18

R8_BETAI_TEST:
  R8_BETAI evaluates the incomplete Beta function.

             X               A               B     BETAI(A,B)  R8_BETAI(A,B)         Diff

    0.100000E-01    0.500000        0.500000        0.637686E-01    0.637686E-01     0.00000    
    0.100000        0.500000        0.500000        0.204833        0.204833        0.555112E-16
     1.00000        0.500000        0.500000         1.00000         1.00000         0.00000    
     0.00000         1.00000        0.500000         0.00000         0.00000         0.00000    
    0.100000E-01     1.00000        0.500000        0.501256E-02    0.501256E-02    0.346945E-17
    0.100000         1.00000        0.500000        0.513167E-01    0.513167E-01    0.138778E-16
    0.500000         1.00000        0.500000        0.292893        0.292893        0.111022E-15
    0.500000         1.00000         1.00000        0.500000        0.500000         0.00000    
    0.100000         2.00000         2.00000        0.280000E-01    0.280000E-01    0.104083E-16
    0.200000         2.00000         2.00000        0.104000        0.104000        0.138778E-16
    0.300000         2.00000         2.00000        0.216000        0.216000        0.832667E-16
    0.400000         2.00000         2.00000        0.352000        0.352000        0.555112E-16
    0.500000         2.00000         2.00000        0.500000        0.500000         0.00000    
    0.600000         2.00000         2.00000        0.648000        0.648000        0.111022E-15
    0.700000         2.00000         2.00000        0.784000        0.784000        0.111022E-15
    0.800000         2.00000         2.00000        0.896000        0.896000         0.00000    
    0.900000         2.00000         2.00000        0.972000        0.972000         0.00000    
    0.500000         5.50000         5.00000        0.436191        0.436191        0.777156E-15
    0.900000         10.0000        0.500000        0.151641        0.151641        0.144329E-14
    0.500000         10.0000         5.00000        0.897827E-01    0.897827E-01    0.263678E-15
     1.00000         10.0000         5.00000         1.00000         1.00000         0.00000    
    0.500000         10.0000         10.0000        0.500000        0.500000        0.111022E-15
    0.800000         20.0000         5.00000        0.459877        0.459877        0.111022E-15
    0.600000         20.0000         10.0000        0.214682        0.214682        0.108247E-14
    0.800000         20.0000         10.0000        0.950736        0.950736        0.222045E-15
    0.500000         20.0000         20.0000        0.500000        0.500000         0.00000    
    0.600000         20.0000         20.0000        0.897941        0.897941        0.255351E-14
    0.700000         30.0000         10.0000        0.224130        0.224130        0.416334E-15
    0.800000         30.0000         10.0000        0.758641        0.758641        0.333067E-15
    0.700000         40.0000         20.0000        0.700178        0.700178        0.555112E-15
    0.100000         1.00000        0.500000        0.513167E-01    0.513167E-01    0.138778E-16
    0.200000         1.00000        0.500000        0.105573        0.105573        0.138778E-16
    0.300000         1.00000        0.500000        0.163340        0.163340         0.00000    
    0.400000         1.00000        0.500000        0.225403        0.225403        0.832667E-16
    0.200000         1.00000         2.00000        0.360000        0.360000         0.00000    
    0.200000         1.00000         3.00000        0.488000        0.488000        0.111022E-15
    0.200000         1.00000         4.00000        0.590400        0.590400        0.111022E-15
    0.200000         1.00000         5.00000        0.672320        0.672320        0.111022E-15
    0.300000         2.00000         2.00000        0.216000        0.216000        0.832667E-16
    0.300000         3.00000         2.00000        0.837000E-01    0.837000E-01    0.555112E-16
    0.300000         4.00000         2.00000        0.307800E-01    0.307800E-01    0.173472E-16
    0.300000         5.00000         2.00000        0.109350E-01    0.109350E-01    0.346945E-17
    0.225609         1.30625         11.7562        0.918885        0.918885        0.222045E-15
    0.335568E-01     1.30625         11.7562        0.210530        0.210530        0.388578E-15
    0.295222E-01     1.30625         11.7562        0.182413        0.182413        0.249800E-15

R8_BI_TEST:
  R8_BI evaluates the Airy function Bi(X)

             X      AIRY_BI(X)  R8_BI(X)        Diff

     0.00000        0.614927        0.614927         0.00000    
    0.100000        0.659862        0.659862        0.111022E-15
    0.200000        0.705464        0.705464         0.00000    
    0.300000        0.752486        0.752486        0.111022E-15
    0.400000        0.801773        0.801773        0.111022E-15
    0.500000        0.854277        0.854277         0.00000    
    0.600000        0.911063        0.911063        0.111022E-15
    0.700000        0.973329        0.973329        0.111022E-15
    0.800000         1.04242         1.04242        0.222045E-15
    0.900000         1.11987         1.11987        0.222045E-15
     1.00000         1.20742         1.20742        0.222045E-15

R8_BID_TEST:
  R8_BID evaluates the derivative of the Airy function Bi(X)

             X     AIRY_BID(X)  R8_BID(X)        Diff

     0.00000        0.448288        0.448288        0.555112E-16
    0.100000        0.451513        0.451513         0.00000    
    0.200000        0.461789        0.461789        0.555112E-16
    0.300000        0.480049        0.480049        0.555112E-16
    0.400000        0.507282        0.507282        0.111022E-15
    0.500000        0.544573        0.544573         0.00000    
    0.600000        0.593144        0.593144         0.00000    
    0.700000        0.654406        0.654406         0.00000    
    0.800000        0.730007        0.730007        0.111022E-15
    0.900000        0.821904        0.821904        0.111022E-15
     1.00000        0.932436        0.932436         0.00000    

R8_BINOM_TEST:
  R8_BINOM evaluates the binomial coefficient.

             A               B     BINOM(A,B)  R8_BINOM(A,B)         Diff

               1               0               1     1.00000         0.00000    
               6               1               6     6.00000         0.00000    
               6               3              20     20.0000         0.00000    
               6               5               6     6.00000         0.00000    
              15               1              15     15.0000         0.00000    
              15               3             455     455.000         0.00000    
              15               5            3003     3003.00         0.00000    
              15               7            6435     6435.00         0.00000    
              15               9            5005     5005.00         0.00000    
              15              11            1365     1365.00         0.00000    
              15              13             105     105.000         0.00000    
              25               1              25     25.0000         0.00000    
