17 June 2020   8:26:42.309 AM
 
DISK01_QUARTER_MONTE_CARLO_TEST
  FORTRAN90 version
  Test the DISK01_QUARTER_MONTE_CARLO library.

TEST01
  Use DISK01_QUARTER_SAMPLE to estimate integrals
  in the unit quarter disk.

  Estimate integral of X^0Y^0

         N        Estimate       Error
     65536    0.193639        0.27E-02
    Exact:    0.196350        0.00E+00

  Estimate integral of X^0Y^3

         N        Estimate       Error

         1    0.118136E-01    0.12E+00
         2    0.180437E-02    0.13E+00
         4    0.151728        0.18E-01
         8    0.518187E-01    0.82E-01
        16    0.110769        0.23E-01
        32    0.148428        0.15E-01
        64    0.142450        0.91E-02
       128    0.142718        0.94E-02
       256    0.128483        0.49E-02
       512    0.132567        0.77E-03
      1024    0.143790        0.10E-01
      2048    0.130101        0.32E-02
      4096    0.133946        0.61E-03
      8192    0.132413        0.92E-03
     16384    0.133052        0.28E-03
     32768    0.132819        0.51E-03
     65536    0.130970        0.24E-02
    Exact:    0.133333        0.00E+00

  Estimate integral of X^0Y^4

         N        Estimate       Error

         1    0.291617E-02    0.95E-01
         2    0.238147E-03    0.98E-01
         4    0.128556        0.30E-01
         8    0.261620E-01    0.72E-01
        16    0.806278E-01    0.18E-01
        32    0.112868        0.15E-01
        64    0.108703        0.11E-01
       128    0.107621        0.94E-02
       256    0.953362E-01    0.28E-02
       512    0.977937E-01    0.38E-03
      1024    0.107454        0.93E-02
      2048    0.943899E-01    0.38E-02
      4096    0.989034E-01    0.73E-03
      8192    0.973645E-01    0.81E-03
     16384    0.981107E-01    0.64E-04
     32768    0.977759E-01    0.40E-03
     65536    0.961649E-01    0.20E-02
    Exact:    0.981748E-01    0.00E+00

  Estimate integral of X^1Y^0

         N        Estimate       Error

         1    0.688546        0.36E+00
         2    0.150375        0.18E+00
         4    0.401338        0.68E-01
         8    0.292468        0.41E-01
        16    0.304679        0.29E-01
        32    0.369278        0.36E-01
        64    0.324747        0.86E-02
       128    0.321272        0.12E-01
       256    0.329379        0.40E-02
       512    0.323113        0.10E-01
      1024    0.335566        0.22E-02
      2048    0.326224        0.71E-02
      4096    0.332077        0.13E-02
      8192    0.334835        0.15E-02
     16384    0.333641        0.31E-03
     32768    0.333930        0.60E-03
     65536    0.334057        0.72E-03
    Exact:    0.333333        0.00E+00

  Estimate integral of X^1Y^1

         N        Estimate       Error

         1    0.169967        0.45E-01
         2    0.198048E-01    0.11E+00
         4    0.829258E-01    0.42E-01
         8    0.991533E-01    0.26E-01
        16    0.117504        0.75E-02
        32    0.135095        0.10E-01
        64    0.112629        0.12E-01
       128    0.112762        0.12E-01
       256    0.119181        0.58E-02
       512    0.121281        0.37E-02
      1024    0.130557        0.56E-02
      2048    0.124825        0.18E-03
      4096    0.124335        0.66E-03
      8192    0.124206        0.79E-03
     16384    0.124861        0.14E-03
     32768    0.124700        0.30E-03
     65536    0.124034        0.97E-03
    Exact:    0.125000        0.00E+00

  Estimate integral of X^1Y^2

         N        Estimate       Error

         1    0.419561E-01    0.25E-01
         2    0.260868E-02    0.64E-01
         4    0.248321E-01    0.42E-01
         8    0.360980E-01    0.31E-01
        16    0.596618E-01    0.70E-02
        32    0.750184E-01    0.84E-02
        64    0.631839E-01    0.35E-02
       128    0.596764E-01    0.70E-02
       256    0.633862E-01    0.33E-02
       512    0.645189E-01    0.21E-02
      1024    0.715426E-01    0.49E-02
      2048    0.664280E-01    0.24E-03
      4096    0.661190E-01    0.55E-03
      8192    0.659525E-01    0.71E-03
     16384    0.664425E-01    0.22E-03
     32768    0.663401E-01    0.33E-03
     65536    0.656060E-01    0.11E-02
    Exact:    0.666667E-01    0.00E+00

  Estimate integral of X^1Y^3

         N        Estimate       Error

         1    0.103568E-01    0.31E-01
         2    0.343655E-03    0.41E-01
         4    0.991784E-02    0.32E-01
         8    0.138241E-01    0.28E-01
        16    0.359223E-01    0.57E-02
        32    0.494923E-01    0.78E-02
        64    0.414965E-01    0.17E-03
       128    0.377044E-01    0.40E-02
       256    0.398409E-01    0.18E-02
       512    0.401700E-01    0.15E-02
      1024    0.456654E-01    0.40E-02
      2048    0.410029E-01    0.66E-03
      4096    0.412286E-01    0.44E-03
      8192    0.410952E-01    0.57E-03
     16384    0.414880E-01    0.18E-03
     32768    0.414339E-01    0.23E-03
     65536    0.407315E-01    0.94E-03
    Exact:    0.416667E-01    0.00E+00

  Estimate integral of X^2Y^0

         N        Estimate       Error

         1    0.603637        0.41E+00
         2    0.295035E-01    0.17E+00
         4    0.287272        0.91E-01
         8    0.166215        0.30E-01
        16    0.166961        0.29E-01
        32    0.218576        0.22E-01
        64    0.183235        0.13E-01
       128    0.189236        0.71E-02
       256    0.191846        0.45E-02
       512    0.186646        0.97E-02
      1024    0.198826        0.25E-02
      2048    0.189769        0.66E-02
      4096    0.195921        0.43E-03
      8192    0.197897        0.15E-02
     16384    0.196435        0.85E-04
     32768    0.196914        0.56E-03
     65536    0.197561        0.12E-02
    Exact:    0.196350        0.00E+00

  Estimate integral of X^2Y^1

         N        Estimate       Error

         1    0.149007        0.82E-01
         2    0.387922E-02    0.63E-01
         4    0.482251E-01    0.18E-01
         8    0.575365E-01    0.91E-02
        16    0.628039E-01    0.39E-02
        32    0.724156E-01    0.57E-02
        64    0.542807E-01    0.12E-01
       128    0.575268E-01    0.91E-02
       256    0.628555E-01    0.38E-02
       512    0.642163E-01    0.25E-02
      1024    0.708164E-01    0.41E-02
      2048    0.668055E-01    0.14E-03
      4096    0.661243E-01    0.54E-03
      8192    0.661235E-01    0.54E-03
     16384    0.666786E-01    0.12E-04
     32768    0.663569E-01    0.31E-03
     65536    0.664702E-01    0.20E-03
    Exact:    0.666667E-01    0.00E+00

  Estimate integral of X^2Y^2

         N        Estimate       Error

         1    0.367822E-01    0.41E-02
         2    0.510111E-03    0.32E-01
         4    0.115904E-01    0.21E-01
         8    0.205779E-01    0.12E-01
        16    0.294958E-01    0.32E-02
        32    0.366034E-01    0.39E-02
        64    0.279787E-01    0.47E-02
       128    0.271346E-01    0.56E-02
       256    0.307294E-01    0.20E-02
       512    0.314701E-01    0.13E-02
      1024    0.359036E-01    0.32E-02
      2048    0.329930E-01    0.27E-03
      4096    0.322380E-01    0.49E-03
      8192    0.322919E-01    0.43E-03
     16384    0.326466E-01    0.78E-04
     32768    0.324277E-01    0.30E-03
     65536    0.323576E-01    0.37E-03
    Exact:    0.327249E-01    0.00E+00

  Estimate integral of X^3Y^0

         N        Estimate       Error

         1    0.529199        0.40E+00
         2    0.592161E-02    0.13E+00
         4    0.222452        0.89E-01
         8    0.111900        0.21E-01
        16    0.107209        0.26E-01
        32    0.141555        0.82E-02
        64    0.121613        0.12E-01
       128    0.131182        0.22E-02
       256    0.129114        0.42E-02
       512    0.124043        0.93E-02
      1024    0.135585        0.23E-02
      2048    0.127737        0.56E-02
      4096    0.133278        0.56E-04
      8192    0.134719        0.14E-02
     16384    0.133157        0.18E-03
     32768    0.133955        0.62E-03
     65536    0.134605        0.13E-02
    Exact:    0.133333        0.00E+00

  Estimate integral of X^3Y^1

         N        Estimate       Error

         1    0.130632        0.89E-01
         2    0.777411E-03    0.41E-01
         4    0.315736E-01    0.10E-01
         8    0.393077E-01    0.24E-02
        16    0.396411E-01    0.20E-02
        32    0.429929E-01    0.13E-02
        64    0.318114E-01    0.99E-02
       128    0.361550E-01    0.55E-02
       256    0.387971E-01    0.29E-02
       512    0.398627E-01    0.18E-02
      1024    0.446283E-01    0.30E-02
      2048    0.419284E-01    0.26E-03
      4096    0.413248E-01    0.34E-03
      8192    0.412283E-01    0.44E-03
     16384    0.416767E-01    0.10E-04
     32768    0.414183E-01    0.25E-03
     65536    0.417356E-01    0.69E-04
    Exact:    0.416667E-01    0.00E+00

  Estimate integral of X^4Y^0

         N        Estimate       Error

         1    0.463941        0.37E+00
         2    0.121276E-02    0.97E-01
         4    0.181827        0.84E-01
         8    0.820238E-01    0.16E-01
        16    0.748079E-01    0.23E-01
        32    0.971781E-01    0.10E-02
        64    0.884650E-01    0.97E-02
       128    0.992246E-01    0.10E-02
       256    0.944580E-01    0.37E-02
       512    0.892974E-01    0.89E-02
      1024    0.100318        0.21E-02
      2048    0.932742E-01    0.49E-02
      4096    0.982121E-01    0.37E-04
      8192    0.994159E-01    0.12E-02
     16384    0.977926E-01    0.38E-03
     32768    0.988721E-01    0.70E-03
     65536    0.993555E-01    0.12E-02
    Exact:    0.981748E-01    0.00E+00
 
DISK01_QUARTER_MONTE_CARLO_TEST
  Normal end of execution.
 
17 June 2020   8:26:42.613 AM
